File,Class
new_1_1.mat,0.897486329079
new_1_2.mat,0.950471222401
new_1_3.mat,0.315085023642
new_1_4.mat,0.519926011562
new_1_5.mat,0.620171964169
new_1_6.mat,0.872415304184
new_1_7.mat,0.536025166512
new_1_8.mat,0.494065880775
new_1_9.mat,0.843290686607
new_1_10.mat,0.289560556412
new_1_11.mat,0.662967324257
new_1_12.mat,0.863479554653
new_1_13.mat,0.536025166512
new_1_14.mat,0.449761778116
new_1_15.mat,0.870193600655
new_1_16.mat,0.876758515835
new_1_17.mat,0.546312212944
new_1_18.mat,0.536025166512
new_1_19.mat,0.9083750844
new_1_20.mat,0.536025166512
new_1_21.mat,0.452817082405
new_1_22.mat,0.421011865139
new_1_23.mat,0.958288371563
new_1_24.mat,0.914242565632
new_1_25.mat,0.499853432178
new_1_26.mat,0.628234744072
new_1_27.mat,0.92072981596
new_1_28.mat,0.640050172806
new_1_29.mat,0.836750030518
new_1_30.mat,0.948089957237
new_1_31.mat,0.640653192997
new_1_32.mat,0.650919616222
new_1_33.mat,0.407012432814
new_1_34.mat,0.536025166512
new_1_35.mat,0.633006870747
new_1_36.mat,0.97534263134
new_1_37.mat,0.868082344532
new_1_38.mat,0.777681946754
new_1_39.mat,0.742000520229
new_1_40.mat,0.362251281738
new_1_41.mat,0.623758673668
new_1_42.mat,0.615003943443
new_1_43.mat,0.61479985714
new_1_44.mat,0.691783726215
new_1_45.mat,0.383614689112
new_1_46.mat,0.719404935837
new_1_47.mat,0.837735652924
new_1_48.mat,0.740996420383
new_1_49.mat,0.910052776337
new_1_50.mat,0.696000576019
new_1_51.mat,0.522785663605
new_1_52.mat,0.95488846302
new_1_53.mat,0.282820254564
new_1_54.mat,0.392701715231
new_1_55.mat,0.885839521885
new_1_56.mat,0.938178241253
new_1_57.mat,0.373143851757
new_1_58.mat,0.48630207777
new_1_59.mat,0.524374008179
new_1_60.mat,0.454753726721
new_1_61.mat,0.536742985249
new_1_62.mat,0.753853499889
new_1_63.mat,0.572156786919
new_1_64.mat,0.865048587322
new_1_65.mat,0.764512956142
new_1_66.mat,0.875151216984
new_1_67.mat,0.634680151939
new_1_68.mat,0.930311560631
new_1_69.mat,0.458078026772
new_1_70.mat,0.709858357906
new_1_71.mat,0.528954744339
new_1_72.mat,0.536025166512
new_1_73.mat,0.894394099712
new_1_74.mat,0.852752029896
new_1_75.mat,0.526157319546
new_1_76.mat,0.891243100166
new_1_77.mat,0.64989989996
new_1_78.mat,0.672897398472
new_1_79.mat,0.549046576023
new_1_80.mat,0.622955322266
new_1_81.mat,0.257146000862
new_1_82.mat,0.375860005617
new_1_83.mat,0.8303809762
new_1_84.mat,0.724982380867
new_1_85.mat,0.613788843155
new_1_86.mat,0.854832231998
new_1_87.mat,0.434007257223
new_1_88.mat,0.32374972105
new_1_89.mat,0.588223576546
new_1_90.mat,0.293289422989
new_1_91.mat,0.925497949123
new_1_92.mat,0.621299684048
new_1_93.mat,0.881639242172
new_1_94.mat,0.695294499397
